random_forest_D0_random_searching_console_log.txt

'rank_test_score': array([ 93,  25,  32,  57, 100,  52,  22,  41,  87,  97,  18,  68,  49,
        70,  30,   8,  50,  54,  69,  67,  46,  43,  56,  55,  35,  47,
        90,  91,  78,   3,   9,  26,  96,  24,  63,   1,  79,   5,  19,
        65,  94,  84,  82,  10,  13,  15,  76,  74,  34,  37,  85,  98,
        12,  42,  89,  29,  77,  17,  60,  39,  92,  72,  27,  59,   4,
        95,  88,  80,  50,  23,  16,  83,  99,  11,   6,  61,  81,  45,
        71,  53,  38,  64,  66,  14,  75,  33,  48,  21,  20,  36,  73,
        31,  28,  62,  44,  86,   7,   2,  40,  58], dtype=int32),

 'params': [
1	{'n_estimators': 3000, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': False}, 	93
2	{'n_estimators': 100, 'min_samples_split': 17, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True},   	25
3	{'n_estimators': 10, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': True}, 	32
4	{'n_estimators': 1000, 'min_samples_split': 19, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 40, 'bootstrap': False},    57
5	{'n_estimators': 2000, 'min_samples_split': 3, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 40, 'bootstrap': False}, 	100 
6	{'n_estimators': 500, 'min_samples_split': 3, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 90, 'bootstrap': True}, 	52 
7	{'n_estimators': 2000, 'min_samples_split': 7, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 120, 'bootstrap': False}, 	22 
8	{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 3, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True},	41 
9	{'n_estimators': 100, 'min_samples_split': 19, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': False}, 	87 
10	{'n_estimators': 10, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 40, 'bootstrap': False}, 	97 
11	{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}, 	18 
12	{'n_estimators': 500, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 150, 'bootstrap': True}, 	68 
13	{'n_estimators': 100, 'min_samples_split': 3, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 30, 'bootstrap': True}, 	49
14	{'n_estimators': 3000, 'min_samples_split': 13, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}, 	70
15	{'n_estimators': 100, 'min_samples_split': 13, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 40, 'bootstrap': True}, 	30 
16	{'n_estimators': 2000, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': True}, 	8 
17	{'n_estimators': 100, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 80, 'bootstrap': True}, 	50 
18	{'n_estimators': 1000, 'min_samples_split': 19, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}, 	54 
19	{'n_estimators': 50, 'min_samples_split': 13, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 150, 'bootstrap': False}, 	69 
20	{'n_estimators': 400, 'min_samples_split': 13, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}, 	67 
21	{'n_estimators': 2000, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'auto', 'max_depth': None, 'bootstrap': True}, 46 
22	{'n_estimators': 1500, 'min_samples_split': 3, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 40, 'bootstrap': True}, 	43 
23	{'n_estimators': 100, 'min_samples_split': 3, 'min_samples_leaf': 3, 'max_features': 'auto', 'max_depth': 10, 'bootstrap': True}, 	56 
24	{'n_estimators': 100, 'min_samples_split': 3, 'min_samples_leaf': 3, 'max_features': 'auto', 'max_depth': 50, 'bootstrap': True}, 	55 
25	{'n_estimators': 1000, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}, 	35 
26	{'n_estimators': 100, 'min_samples_split': 7, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}, 	47
27	{'n_estimators': 300, 'min_samples_split': 11, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': None, 'bootstrap': False}, 90 
28	{'n_estimators': 2000, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 40, 'bootstrap': False}, 	91 
29	{'n_estimators': 200, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': True}, 	78 
30	{'n_estimators': 1000, 'min_samples_split': 3, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': True}, 	3 	---------------------
31	{'n_estimators': 400, 'min_samples_split': 7, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}, 	9 
32	{'n_estimators': 300, 'min_samples_split': 17, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': False}, 	26 
33	{'n_estimators': 50, 'min_samples_split': 17, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 30, 'bootstrap': False}, 	96 
34	{'n_estimators': 200, 'min_samples_split': 19, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': None, 'bootstrap': True}, 24 
35	{'n_estimators': 500, 'min_samples_split': 19, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}, 	63 
